ŒˆŽZ”N“x,‹Æ–±ƒR[ƒh,’c‘ÌƒR[ƒh ,Œ§–¼,’c‘Ì–¼,’c‘Ì‹æ•ª,•\”Ô†,•\–¼Ì,s”Ô†,s–¼Ì,001:|,002:|,003:|,004:|,005:|,006:|,007:|,008:|,009:|,010:|,011:|,012:|,013:|,014:|,015:|,016:|,017:|,018:|,019:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‘EŒ§‚É‘Î‚·‚é‚à‚Ì,020:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEˆê•”Ž––±‘g‡‚É‘Î‚·‚é‚à‚Ì,021:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àE‚»‚Ì‘¼,022:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•‰’S‹àEŠñ•‹àEŒv,023:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE•â•Œð•t‹à,024:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‰Á“ü’c‘Ì‚É‘Î‚·‚éŠÒ•t‹à,025:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzE‚»‚Ì‘¼,026:•â•”ï“™‚Ìó‹µEÎoŒˆŽZŠzEŒv,027:|,028:|,029:|,030:|,031:|,032:|,033:|,034:|,035:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‘–±ŠÖŒW,036:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE–¯¶ŠÖŒW,037:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‰q¶ŠÖŒW,038:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE”_—Ñ…ŽY‹ÆŠÖŒW,039:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE¤HŠÖŒW,040:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE“y–ØŠÖŒW,041:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‹³ˆçŠÖŒW,042:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àE‚»‚Ì‘¼,043:•â•”ï“™‚Ìó‹µE’P“Æ‚Ås‚¤•â•Œð•t‹àEŒv,044:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE“¹˜H‹´‚è‚å‚¤,045:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE’¡ŽÉ,046:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE¬E’†ŠwZ,047:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌE‚»‚Ì‘¼,048:ˆÛŽ•âC”ï‚Ìó‹µEˆÛŽ•âC”ï‚Ì‚¤‚¿Œoí“I‚È‚à‚ÌEŒv,049:|,050:|,051:|,052:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE¶Šˆ•}•,053:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEˆã—Ã•}•,054:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEZ‘î•}•,055:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‰îŒì•}•,056:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µE‚»‚Ì‘¼,057:¶Šˆ•ÛŒì‚Ìó‹µE¶Šˆ•ÛŒì‚Ì•}•”ï‚Ìó‹µEŒv,058:|
2017,61,11002,–kŠC“¹,ŽD–yŽs,1,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442932,61240,10826460,11330632,16938287,0,34181889,62450808,0,0,0,0,0,0,0,0,691661,5402419,571243,9388,1765075,676054,2970525,413411,12499776,24510408,109578,1467483,5168054,31255523,0,0,0,41747184,62765979,20751576,2013817,1958688,129237244,0
2017,61,12025,–kŠC“¹,”ŸŠÙŽs,8,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137671,1899532,3788048,5825251,1975749,0,6392945,14193945,0,0,0,0,0,0,0,0,268030,551221,65330,13964,310606,17769,272625,27226,1526771,1927836,75378,182423,1044274,3229911,0,0,0,6422000,10684810,2625672,485488,636208,20854178,0
2017,61,12033,–kŠC“¹,¬’MŽs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174782,1474907,134777,1784466,646283,0,2828152,5258901,0,0,0,0,0,0,0,0,21884,150030,8553,10665,108568,144132,28629,14583,487044,709854,10381,4363,346855,1071453,0,0,0,2433571,4554367,984179,149579,119699,8241395,0
2017,61,12041,–kŠC“¹,ˆ®ìŽs,8,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15412,21961,530983,568356,2824462,0,4006112,7398930,0,0,0,0,0,0,0,0,87210,820481,77572,83738,469991,140359,129851,40654,1849856,3670231,14933,146354,859050,4690568,0,0,0,6918883,9957669,2897616,554901,267044,20596113,0
2017,61,12050,–kŠC“¹,Žº—–Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109944,1232960,68985,1411889,636457,0,2180902,4229248,0,0,0,0,0,0,0,0,7583,147251,112848,3426,89041,39447,52383,22508,474487,699816,0,44043,283374,1027233,0,0,0,1794657,3168742,528465,60670,72103,5624637,0
2017,61,12068,–kŠC“¹,‹ú˜HŽs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36272,1058774,287546,1382592,1563693,0,5416329,8362614,0,0,0,0,0,0,0,0,215388,392387,84330,59277,271568,17460,141077,53075,1234562,973281,7019,34451,186966,1201717,0,0,0,4808318,6462002,1779782,259359,22970,13332431,0
2017,61,12076,–kŠC“¹,‘ÑLŽs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291506,5320736,377136,5989378,1826702,0,1303183,9119263,0,0,0,0,0,0,0,0,110763,353925,198534,14982,404340,58841,86475,61294,1289154,1498700,2815,26935,130266,1658716,0,0,0,2674675,4101705,1122845,154336,176262,8229823,0
2017,61,12084,–kŠC“¹,–kŒ©Žs,3,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,2212235,2883401,5095916,3822128,0,3266058,12184102,0,0,0,0,0,0,0,0,89433,179874,633710,102445,166900,34225,187776,24114,1418477,1206024,13825,58075,746283,2024207,0,0,0,1029646,1606084,406250,105323,61651,3208954,0
2017,61,12092,–kŠC“¹,—[’£Žs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36369,751,117126,154246,94909,0,129097,378252,0,0,0,0,0,0,0,0,10882,59169,1318,11071,0,588,6360,960,90348,151717,6697,5918,195534,359866,0,0,0,111682,279430,37276,0,25984,454372,0
2017,61,12106,–kŠC“¹,ŠâŒ©‘òŽs,4,19,•â•”ï“™EˆÛŽ•âC”ï‹y‚Ñ•}•”ï‚Ì“à–ó,1,ŒˆŽZŠz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2842,2898370,134819,3036031,2136131,0,1697364,6869526,0,0,0,0,0,0,0,0,227942,95082,55159,90972,192496,0,59245,19951,740847,1570291,3083,27681,271486,1872541,0,0,0,1026892,1772226,394053,64256,62158,3319585,0
